2025-04-01 07:56:06,401 INFO  Logger.cs: 70 - 
2025-04-01 11:31:27,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 103
2025-04-01 11:31:27,407 INFO  ExportHelperExtension.cs: 1409 - Component 103 is already fixed
2025-04-01 11:31:27,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 86
2025-04-01 11:31:27,407 INFO  ExportHelperExtension.cs: 1409 - Component 86 is already fixed
2025-04-01 11:31:27,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1409 - Component 81 is already fixed
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 79
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1409 - Component 79 is already fixed
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1409 - Component 85 is already fixed
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1409 - Component 80 is already fixed
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-04-01 11:31:27,408 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2025-04-01 11:31:27,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-04-01 11:31:27,409 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2025-04-01 11:31:27,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2025-04-01 11:31:27,409 INFO  ExportHelperExtension.cs: 1409 - Component 64 is already fixed
2025-04-01 11:31:27,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 67
2025-04-01 11:31:27,409 INFO  ExportHelperExtension.cs: 1409 - Component 67 is already fixed
2025-04-01 11:31:27,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-04-01 11:31:27,411 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2025-04-01 11:31:27,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-04-01 11:31:27,411 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2025-04-01 11:31:27,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2025-04-01 11:31:27,411 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2025-04-01 11:31:27,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2025-04-01 11:31:27,411 INFO  ExportHelperExtension.cs: 1409 - Component 78 is already fixed
2025-04-01 11:31:27,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1409 - Component 87 is already fixed
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1409 - Component 76 is already fixed
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 77
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1409 - Component 77 is already fixed
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2025-04-01 11:31:27,414 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2025-04-01 11:31:27,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2025-04-01 11:31:27,415 INFO  ExportHelperExtension.cs: 1409 - Component 109 is already fixed
2025-04-01 11:31:27,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2025-04-01 11:31:27,415 INFO  ExportHelperExtension.cs: 1409 - Component 108 is already fixed
2025-04-01 11:31:27,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-04-01 11:31:27,415 INFO  ExportHelperExtension.cs: 1409 - Component 107 is already fixed
2025-04-01 11:31:27,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-04-01 11:31:27,415 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2025-04-01 11:31:27,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2025-04-01 11:31:27,416 INFO  ExportHelperExtension.cs: 1409 - Component 104 is already fixed
2025-04-01 11:31:27,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-04-01 11:31:27,416 INFO  ExportHelperExtension.cs: 1409 - Component 102 is already fixed
2025-04-01 11:31:27,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2025-04-01 11:31:27,416 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2025-04-01 11:31:27,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2025-04-01 11:31:27,417 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2025-04-01 11:31:27,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2025-04-01 11:31:27,417 INFO  ExportHelperExtension.cs: 1409 - Component 99 is already fixed
2025-04-01 11:31:27,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-04-01 11:31:27,417 INFO  ExportHelperExtension.cs: 1409 - Component 98 is already fixed
2025-04-01 11:31:27,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2025-04-01 11:31:27,417 INFO  ExportHelperExtension.cs: 1409 - Component 96 is already fixed
2025-04-01 11:31:27,417 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1409 - Component 93 is already fixed
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 105
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1409 - Component 105 is already fixed
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1409 - Component 97 is already fixed
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1409 - Component 89 is already fixed
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 88
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1409 - Component 88 is already fixed
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2025-04-01 11:31:27,418 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2025-04-01 11:31:27,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2025-04-01 11:31:27,419 INFO  ExportHelperExtension.cs: 1409 - Component 83 is already fixed
2025-04-01 11:31:27,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-04-01 11:31:27,419 INFO  ExportHelperExtension.cs: 1409 - Component 84 is already fixed
2025-04-01 11:31:27,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-04-01 11:31:27,419 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2025-04-01 11:31:27,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-04-01 11:31:27,419 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2025-04-01 11:31:27,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-04-01 11:31:27,420 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2025-04-01 11:31:27,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2025-04-01 11:31:27,420 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2025-04-01 11:31:27,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-04-01 11:31:27,420 INFO  ExportHelperExtension.cs: 1409 - Component 74 is already fixed
2025-04-01 11:31:27,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2025-04-01 11:31:27,420 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2025-04-01 11:31:27,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2025-04-01 11:31:27,421 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2025-04-01 11:31:27,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2025-04-01 11:31:27,421 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2025-04-01 11:31:27,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-04-01 11:31:27,421 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2025-04-01 11:31:27,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-04-01 11:31:27,421 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2025-04-01 11:31:27,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2025-04-01 11:31:27,422 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2025-04-01 11:31:27,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-04-01 11:31:27,422 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2025-04-01 11:31:27,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-04-01 11:31:27,422 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2025-04-01 11:31:27,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-04-01 11:31:27,422 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2025-04-01 11:31:27,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-04-01 11:31:27,424 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2025-04-01 11:31:27,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-04-01 11:31:27,424 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2025-04-01 11:31:27,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2025-04-01 11:31:27,424 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2025-04-01 11:31:27,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2025-04-01 11:31:27,424 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2025-04-01 11:31:27,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-04-01 11:31:27,425 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2025-04-01 11:31:27,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2025-04-01 11:31:27,425 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2025-04-01 11:31:27,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-04-01 11:31:27,425 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2025-04-01 11:31:27,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-04-01 11:31:27,425 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2025-04-01 11:31:27,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-04-01 11:31:27,426 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2025-04-01 11:31:27,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-04-01 11:31:27,426 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2025-04-01 11:31:27,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-04-01 11:31:27,426 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-04-01 11:31:27,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-04-01 11:31:27,426 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-04-01 11:31:27,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-04-01 11:31:27,427 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2025-04-01 11:31:27,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-04-01 11:31:27,427 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2025-04-01 11:31:29,375 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-01 11:31:29,376 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-01 11:31:29,376 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-01 11:31:29,376 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-01 11:34:57,582 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint head_1 from link head_Link_1 to chest_Link failed. Check that the mates have not fully defined the components in link head_Link_1 and that there is exactly one degree of freedom.
2025-04-01 11:35:16,033 INFO  SwAddin.cs: 294 - Assembly export called for file 0125_3.26_2.SLDASM
2025-04-01 11:35:16,033 INFO  SwAddin.cs: 299 - Save is required
2025-04-01 11:35:16,033 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-01 11:35:26,341 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-01 11:35:26,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0125_3.26_2.SLDASM
2025-04-01 11:35:26,342 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 0125_3.26_2.SLDASM
2025-04-01 11:35:26,343 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 0125_3.26_2.SLDASM
2025-04-01 11:35:26,343 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-01 11:35:26,370 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-04-01 11:35:26,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0125_3.26-1
2025-04-01 11:35:26,372 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 0125_3.26-1
2025-04-01 11:35:26,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0125_3.26-1
2025-04-01 11:35:26,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0125_3.26_2.SLDASM
2025-04-01 11:35:26,373 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 0125_3.26_2.SLDASM
2025-04-01 11:35:26,373 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in 0125_3.26_2.SLDASM
2025-04-01 11:35:26,373 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-01 11:35:26,373 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-04-01 11:35:26,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0125_3.26-1
2025-04-01 11:35:26,374 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 0125_3.26-1
2025-04-01 11:35:26,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0125_3.26-1
2025-04-01 11:35:26,553 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-01 11:35:26,555 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
